LGA,Year,LitAvg,NumAvg,NaplanAvg,Total Students,Portion Bullied
EAST GIPPSLAND,2014,0.918,0.938,0.928,717,31.2
FRANKSTON,2014,0.925,0.953,0.939,3111,18.5
GANNAWARRA,2014,0.936,0.97,0.953,302,17.5
GLEN EIRA,2014,0.964,0.975,0.97,1584,12.2
GLENELG,2014,0.88,0.921,0.901,429,21.9
GREATER BENDIGO,2014,0.928,0.947,0.938,2055,23.8
GREATER DANDENONG,2014,0.87,0.906,0.888,2361,19
GREATER GEELONG,2014,0.932,0.948,0.94,3828,19.8
GREATER SHEPPARTON,2014,0.887,0.925,0.906,1276,26.1
HEPBURN,2014,0.896,0.961,0.929,207,21.7
HINDMARSH,2014,0.893,0.927,0.91,221,14
HOBSONS BAY,2014,0.942,0.964,0.953,1217,12.3
HORSHAM,2014,0.896,0.938,0.917,301,23.6
HUME,2014,0.894,0.925,0.909,3511,19.5
INDIGO,2014,0.964,0.984,0.974,253,14.2
KINGSTON,2014,0.961,0.969,0.965,2090,12.4
KNOX,2014,0.938,0.962,0.95,2068,20.8
LATROBE,2014,0.891,0.929,0.91,1338,24.9
LODDON,2014,0.967,0.992,0.98,205,18
MACEDON RANGES,2014,0.943,0.973,0.958,647,20.7
MANNINGHAM,2014,0.916,0.931,0.924,1705,18.5
MANSFIELD,2014,0.976,0.996,0.986,200,27.5
MARIBYRNONG,2014,0.911,0.935,0.923,1633,14.9
MAROONDAH,2014,0.956,0.977,0.967,1584,17.5
MELBOURNE,2014,0.983,0.992,0.987,600,12.2
MILDURA,2014,0.889,0.929,0.909,1275,22.4
MITCHELL,2014,0.943,0.956,0.95,745,24.3
MOIRA,2014,0.92,0.96,0.94,509,18.1
MONASH,2014,0.959,0.972,0.965,4267,12.5
MOONEE VALLEY,2014,0.966,0.979,0.972,2129,15.2
MOORABOOL,2014,0.946,0.981,0.963,372,33.6
MORELAND,2014,0.9,0.923,0.911,1396,19.7
MORNINGTON PENINSULA,2014,0.949,0.966,0.958,2390,22
MOUNT ALEXANDER,2014,0.934,0.958,0.946,303,21.5
MOYNE,2014,1,1,1,117,16.2
MURRINDINDI,2014,0.94,0.958,0.949,258,13.6
NILLUMBIK,2014,0.964,0.961,0.962,1015,16
NORTHERN GRAMPIANS,2014,0.869,0.897,0.883,312,31.1
PORT PHILLIP,2014,0.957,0.962,0.96,783,10
PYRENEES,2014,0.892,0.947,0.919,49,16.3
SOUTH GIPPSLAND,2014,0.936,0.956,0.946,640,21.9
SOUTHERN GRAMPIANS,2014,0.938,0.954,0.946,217,4.1
STONNINGTON,2014,0.989,0.995,0.992,310,8.4
STRATHBOGIE,2014,0.95,0.956,0.953,199,29.6
SURF COAST,2014,0.942,0.967,0.955,296,17.2
SWAN HILL,2014,0.912,0.937,0.924,489,18.6
TOWONG,2014,0.94,0.958,0.949,298,18.5
WANGARATTA,2014,0.912,0.934,0.923,432,27.5
WARRNAMBOOL,2014,0.929,0.941,0.935,759,14.6
WELLINGTON,2014,0.928,0.967,0.947,746,22.7
WEST WIMMERA,2014,0.966,0.991,0.979,150,10
WHITEHORSE,2014,0.96,0.972,0.966,2557,17.6
WHITTLESEA,2014,0.92,0.948,0.934,2602,20.3
WYNDHAM,2014,0.918,0.944,0.931,3485,16
YARRA,2014,0.956,0.964,0.96,1393,10.6
YARRA RANGES,2014,0.936,0.965,0.95,2897,21
YARRIAMBIACK,2014,0.904,0.943,0.923,238,16
ALPINE,2015,0.957,1,0.979,207,16.9
ARARAT,2015,0.948,0.973,0.96,103,33
BALLARAT,2015,0.937,0.952,0.945,1716,24.7
BANYULE,2015,0.956,0.966,0.961,2239,17.3
BASS COAST,2015,0.942,0.972,0.957,483,22.6
BAW BAW,2015,0.952,0.975,0.963,1097,20.6
BAYSIDE,2015,0.976,0.982,0.979,815,14.7
BENALLA,2015,0.93,0.967,0.948,208,30.8
BOROONDARA,2015,0.99,0.995,0.993,2002,14.4
BRIMBANK,2015,0.917,0.942,0.929,3299,17.3
BULOKE,2015,0.956,0.988,0.972,243,10.3
CAMPASPE,2015,0.914,0.944,0.929,741,23.3
CARDINIA,2015,0.925,0.96,0.942,1268,19.7
CASEY,2015,0.933,0.957,0.945,5883,18.5
CENTRAL GOLDFIELDS,2015,0.89,0.93,0.91,276,23.9
COLAC-OTWAY,2015,0.931,0.955,0.943,282,25.5
CORANGAMITE,2015,0.933,0.956,0.945,351,21.1
DAREBIN,2015,0.921,0.944,0.932,1770,17.1
EAST GIPPSLAND,2015,0.921,0.949,0.935,786,29.4
FRANKSTON,2015,0.93,0.944,0.937,3092,19.1
GANNAWARRA,2015,0.966,0.986,0.976,285,19.6
GLEN EIRA,2015,0.969,0.977,0.973,1718,13.9
GLENELG,2015,0.907,0.942,0.924,460,20.7
GREATER BENDIGO,2015,0.922,0.938,0.93,1129,24
GREATER DANDENONG,2015,0.903,0.935,0.919,2286,16.6
GREATER GEELONG,2015,0.94,0.956,0.948,3687,19
GREATER SHEPPARTON,2015,0.904,0.951,0.928,1189,25.5
HEPBURN,2015,0.952,0.977,0.964,214,25.2
HINDMARSH,2015,0.916,0.948,0.932,204,12.3
HOBSONS BAY,2015,0.957,0.972,0.965,1197,16
HORSHAM,2015,0.919,0.956,0.937,303,24.4
HUME,2015,0.917,0.943,0.93,3472,20
INDIGO,2015,0.964,0.981,0.972,240,19.6
KINGSTON,2015,0.964,0.979,0.971,2066,11.6
KNOX,2015,0.949,0.972,0.96,2013,20.6
LATROBE,2015,0.899,0.929,0.914,1262,26.6
LODDON,2015,0.955,0.993,0.974,193,21.8
MACEDON RANGES,2015,0.94,0.953,0.946,694,19.3
MANNINGHAM,2015,0.937,0.949,0.943,1633,18.8
MANSFIELD,2015,0.987,1,0.994,179,18.4
MARIBYRNONG,2015,0.931,0.945,0.938,1783,12.6
MAROONDAH,2015,0.967,0.979,0.973,1592,16.3
MELBOURNE,2015,0.986,0.994,0.99,688,15.4
MILDURA,2015,0.916,0.946,0.931,1235,22.3
MITCHELL,2015,0.947,0.962,0.955,776,27.4
MOIRA,2015,0.923,0.949,0.936,542,20.1
MONASH,2015,0.965,0.975,0.97,4305,13.5
MOONEE VALLEY,2015,0.975,0.981,0.978,2090,14.5
MOORABOOL,2015,0.966,0.985,0.976,359,27.3
MORELAND,2015,0.92,0.943,0.932,1469,17.6
MORNINGTON PENINSULA,2015,0.96,0.971,0.965,2270,18.7
MOUNT ALEXANDER,2015,0.935,0.97,0.953,305,15.7
MOYNE,2015,0.984,1,0.992,92,12
MURRINDINDI,2015,0.912,0.954,0.933,268,6.7
NILLUMBIK,2015,0.974,0.976,0.975,954,18.2
NORTHERN GRAMPIANS,2015,0.864,0.887,0.876,286,26.9
PORT PHILLIP,2015,0.965,0.967,0.966,895,11.1
PYRENEES,2015,0.927,0.932,0.93,82,7.3
SOUTH GIPPSLAND,2015,0.949,0.974,0.962,628,24
SOUTHERN GRAMPIANS,2015,0.964,0.978,0.971,96,5.2
STONNINGTON,2015,0.991,0.997,0.994,229,7.9
STRATHBOGIE,2015,0.92,0.951,0.935,174,17.2
SURF COAST,2015,0.987,0.983,0.985,350,20
SWAN HILL,2015,0.914,0.945,0.93,492,23.8
TOWONG,2015,0.953,0.996,0.975,273,13.9
WANGARATTA,2015,0.924,0.936,0.93,344,25.9
WARRNAMBOOL,2015,0.935,0.944,0.939,782,14.7
WELLINGTON,2015,0.925,0.952,0.938,722,22.4
WEST WIMMERA,2015,0.957,1,0.979,125,20
WHITEHORSE,2015,0.957,0.967,0.962,2644,15.5
WHITTLESEA,2015,0.928,0.953,0.941,2818,17.3
WYNDHAM,2015,0.929,0.952,0.94,3893,16.6
YARRA,2015,0.972,0.982,0.977,1468,8.9
YARRA RANGES,2015,0.952,0.973,0.962,2970,19.6
YARRIAMBIACK,2015,0.912,0.921,0.916,189,16.9
ALPINE,2016,0.974,0.987,0.981,197,10.7
ARARAT,2016,0.939,0.967,0.953,117,15.4
BALLARAT,2016,0.93,0.95,0.94,1656,24.3
BANYULE,2016,0.956,0.969,0.962,2368,15.8
BASS COAST,2016,0.913,0.954,0.933,597,22.4
BAW BAW,2016,0.939,0.966,0.952,1136,21.1
BAYSIDE,2016,0.964,0.976,0.97,773,15.7
BENALLA,2016,0.941,0.967,0.954,179,27.4
BOROONDARA,2016,0.988,0.995,0.991,2077,13.1
BRIMBANK,2016,0.907,0.942,0.924,3630,14.8
BULOKE,2016,0.952,0.975,0.963,233,14.6
CAMPASPE,2016,0.933,0.956,0.945,788,24.2
CARDINIA,2016,0.919,0.951,0.935,1461,20.1
CASEY,2016,0.929,0.956,0.943,5834,15.9
CENTRAL GOLDFIELDS,2016,0.892,0.935,0.914,264,26.9
COLAC-OTWAY,2016,0.924,0.932,0.928,270,22.6
CORANGAMITE,2016,0.908,0.956,0.932,363,15.2
DAREBIN,2016,0.904,0.922,0.913,1893,18.8
EAST GIPPSLAND,2016,0.924,0.943,0.934,778,27
FRANKSTON,2016,0.926,0.954,0.94,2998,19.4
GANNAWARRA,2016,0.941,0.966,0.953,249,19.3
GLEN EIRA,2016,0.964,0.977,0.971,1819,14.6
GLENELG,2016,0.917,0.956,0.936,480,22.3
GREATER BENDIGO,2016,0.916,0.942,0.929,1075,27.3
GREATER DANDENONG,2016,0.876,0.92,0.898,2163,16.6
GREATER GEELONG,2016,0.939,0.957,0.948,3722,17.9
GREATER SHEPPARTON,2016,0.901,0.943,0.922,1031,24.8
HEPBURN,2016,0.943,0.953,0.948,215,25.6
HINDMARSH,2016,0.961,0.991,0.976,192,8.9
HOBSONS BAY,2016,0.94,0.957,0.948,1175,14.6
HORSHAM,2016,0.912,0.925,0.919,298,20.5
HUME,2016,0.901,0.936,0.918,3609,19.2
INDIGO,2016,0.942,0.977,0.96,272,19.5
KINGSTON,2016,0.957,0.971,0.964,2147,12.2
KNOX,2016,0.938,0.961,0.949,1962,22.6
LATROBE,2016,0.894,0.925,0.909,1294,27.8
LODDON,2016,0.943,0.984,0.964,180,13.9
MACEDON RANGES,2016,0.946,0.961,0.954,641,12.6
MANNINGHAM,2016,0.92,0.934,0.927,2039,16
MANSFIELD,2016,0.984,0.979,0.982,180,20.6
MARIBYRNONG,2016,0.92,0.942,0.931,1937,14.9
MAROONDAH,2016,0.966,0.98,0.973,1766,16.5
MELBOURNE,2016,0.968,0.985,0.977,707,11.7
MILDURA,2016,0.895,0.91,0.903,1237,22.7
MITCHELL,2016,0.94,0.959,0.95,688,26.5
MOIRA,2016,0.913,0.942,0.928,527,27.3
MONASH,2016,0.955,0.973,0.964,4466,12.6
MOONEE VALLEY,2016,0.968,0.977,0.972,2055,15.9
MOORABOOL,2016,0.949,0.963,0.956,351,24.2
MORELAND,2016,0.89,0.922,0.906,1564,18.9
MORNINGTON PENINSULA,2016,0.943,0.965,0.954,1940,17.7
MOUNT ALEXANDER,2016,0.959,0.982,0.97,316,23.4
MOYNE,2016,0.961,0.983,0.972,101,17.8
MURRINDINDI,2016,0.963,0.963,0.963,269,10.8
NILLUMBIK,2016,0.962,0.971,0.967,878,17.5
NORTHERN GRAMPIANS,2016,0.888,0.925,0.906,282,30.5
PORT PHILLIP,2016,0.963,0.977,0.97,1003,12.2
PYRENEES,2016,0.94,0.982,0.961,98,10.2
SOUTH GIPPSLAND,2016,0.946,0.956,0.951,664,20.6
SOUTHERN GRAMPIANS,2016,0.951,0.954,0.952,232,4.3
STONNINGTON,2016,0.991,0.995,0.993,315,6
STRATHBOGIE,2016,0.967,0.967,0.967,147,13.6
SURF COAST,2016,0.973,0.984,0.978,395,18
SWAN HILL,2016,0.931,0.956,0.944,520,20
TOWONG,2016,0.939,0.971,0.955,333,22.2
WANGARATTA,2016,0.916,0.933,0.925,324,21
WARRNAMBOOL,2016,0.936,0.952,0.944,833,15.8
WELLINGTON,2016,0.943,0.962,0.952,726,20.2
WEST WIMMERA,2016,0.889,0.955,0.922,128,15.6
WHITEHORSE,2016,0.95,0.967,0.958,2867,16
WHITTLESEA,2016,0.908,0.948,0.928,3033,17.1
WYNDHAM,2016,0.918,0.947,0.932,4135,17
YARRA,2016,0.97,0.981,0.976,1490,9.7
YARRA RANGES,2016,0.954,0.967,0.96,3071,17.9
YARRIAMBIACK,2016,0.906,0.916,0.911,194,12.4
